,id,address,price,type,bed,sqft,walk,transit,bike
49,53,"2968 Gessner Rd,Â Houston, TX 77080","$277,500",Townhouse,5,"2,888",69.0,40.0,61.0
50,9,"9706 Farragut St,Â Houston, TX 77078","$129,000",Townhouse,3,"1,104",3.0,35.0,29.0
51,82,"15151 Kimberley Ct 34,Â Houston, TX 77079","$350,000",Townhouse,4,"2,152",57.0,32.0,72.0
52,28,"2358 Commerce St,Â Houston, TX 77003","$424,900",Townhouse,3,"2,050",67.0,69.0,76.0
53,79,"1117 Buckner St,Â Houston, TX 77019","$369,000",Townhouse,2,"1,800",80.0,89.0,78.0
54,76,"2600 Nantucket Dr C,Â Houston, TX 77057","$374,900",Townhouse,3,"1,845",83.0,50.0,50.0
55,86,"3330 Las Palmas St APT 22,Â Houston, TX 77027","$297,000",Townhouse,2,"1,302",75.0,52.0,53.0
56,70,"1022 Enclave Sq N,Â Houston, TX 77077","$337,800",Townhouse,3,"2,033",61.0,32.0,73.0
57,48,"9850 Pagewood Ln APT 1808,Â Houston, TX 77042","$166,000",Townhouse,2,"1,520",59.0,49.0,53.0
58,0,"9123 Monarch Mist Ln,Â Houston, TX 77070","$283,000",Townhouse,3,"2,030",44.0,0.0,45.0
59,82,"14333 Memorial Dr APT 5,Â Houston, TX 77079","$220,000",Townhouse,3,"1,840",79.0,27.0,60.0
60,35,"6633 W Airport Blvd 309,Â Houston, TX 77035","$110,000",Townhouse,2,"1,305",54.0,41.0,40.0
61,76,"2625 Marilee Ln APT 1,Â Houston, TX 77057","$149,000",Townhouse,2,916,69.0,50.0,50.0
62,78,"1101 Missouri St,Â Houston, TX 77006","$620,000",Townhouse,3,"3,032",94.0,52.0,77.0
63,81,"7350 Kirby Dr APT 11,Â Houston, TX 77030","$299,000",Townhouse,2,"1,747",73.0,55.0,92.0
64,76,"2505 Bering Dr UNIT 9,Â Houston, TX 77057","$199,999",Townhouse,1,"1,116",69.0,49.0,53.0
65,35,"12247 Lemon Ridge Ln 122,Â Houston, TX 77035","$131,900",Townhouse,3,"1,244",50.0,40.0,41.0
66,82,"12625 Memorial Dr APT 56,Â Houston, TX 77024","$319,900",Townhouse,3,"1,701",53.0,34.0,50.0
67,34,"8320 Wild Rose St APT 15B,Â Houston, TX 77083","$120,000",Townhouse,2,"1,198",38.0,41.0,39.0
68,85,"5110 Eigel St,Â Houston, TX 77007","$475,000",Townhouse,3,"2,681",84.0,45.0,52.0
69,0,"3413 Robin Rose Ln,Â Houston, TX 77080","$410,000",Townhouse,3,"1,925",3.0,32.0,28.0
70,64,"1305 Mayfair Clarkson Ln,Â Houston, TX 77055","$485,000",Townhouse,3,"2,364",28.0,48.0,51.0
71,76,"8618 La Fonte St,Â Houston, TX 77024","$625,000",Townhouse,3,"2,772",35.0,60.0,49.0
72,0,"14515 Wunderlich Dr UNIT 315,Â Houston, TX 77069","$155,000",Townhouse,2,"1,331",11.0,26.0,31.0
73,85,"6602 Wanita Pl A,Â Houston, TX 77007","$1,375,000",Townhouse,4,"3,859",55.0,38.0,48.0
74,85,"234 Detering St,Â Houston, TX 77007","$500,000",Townhouse,3,"2,348",74.0,47.0,58.0
75,85,"4306 Center St,Â Houston, TX 77007","$599,000",Townhouse,4,"2,462",77.0,49.0,58.0
76,70,"13932 Hollowgreen Dr 26,Â Houston, TX 77082","$166,999",Townhouse,2,"1,254",56.0,32.0,44.0
77,78,"306 Fargo St,Â Houston, TX 77006","$429,900",Townhouse,3,"2,535",79.0,66.0,68.0
78,78,"2204 Whitney St,Â Houston, TX 77006","$599,000",Townhouse,3,"2,394",88.0,59.0,74.0
79,68,"1615 Prairie Mark Ln,Â Houston, TX 77077","$215,000",Townhouse,2,"1,460",25.0,33.0,56.0
80,68,"11201 Lynbrook Dr APT 3202,Â Houston, TX 77042","$170,000",Townhouse,2,"1,225",53.0,35.0,57.0
81,78,"1010 Columbus St,Â Houston, TX 77019","$450,000",Townhouse,2,"1,968",86.0,50.0,64.0
82,23,"12215 W Village Dr UNIT A,Â Houston, TX 77039","$114,900",Townhouse,2,"1,135",37.0,34.0,44.0
83,72,"2114 Stacy Gln,Â Houston, TX 77008","$450,000",Townhouse,4,"2,551",62.0,36.0,54.0
84,86,"4229 Purdue St APT 2,Â Houston, TX 77005","$550,000",Townhouse,3,"2,222",65.0,44.0,62.0
85,34,"13102 Cressida Glen Ln,Â Houston, TX 77072","$219,900",Townhouse,3,"1,729",30.0,44.0,36.0
86,84,"2427 Kingston St 2527,Â Houston, TX 77019","$545,000",Townhouse,3,"2,512",90.0,51.0,61.0
87,54,"7604 Del Monte Dr,Â Houston, TX 77063","$457,000",Townhouse,3,"2,558",72.0,44.0,49.0
88,44,"3238 Holly Hall St,Â Houston, TX 77054","$210,000",Townhouse,2,"1,600",19.0,38.0,44.0
89,70,"607 Sierra Breeze,Â Houston, TX 77094","$388,500",Townhouse,3,"2,183",26.0,0.0,42.0
90,85,"5507 Darling St,Â Houston, TX 77007","$469,500",Townhouse,3,"2,348",61.0,41.0,43.0
91,82,"26 Sugarberry Cir,Â Houston, TX 77024","$750,000",Townhouse,3,"3,137",18.0,33.0,20.0
92,69,"2919 Helena St,Â Houston, TX 77006","$438,000",Townhouse,2,"2,602",91.0,73.0,69.0
93,85,"6308 Taggart St B,Â Houston, TX 77007","$635,000",Townhouse,3,"2,656",74.0,41.0,54.0
94,76,"6434 Burgoyne Rd 109,Â Houston, TX 77057","$329,000",Townhouse,3,"1,804",63.0,48.0,48.0
95,34,"3970 Belle Park Dr 3970,Â Houston, TX 77072","$215,000",Townhouse,3,"1,664",29.0,27.0,38.0
96,85,"403 Roy St,Â Houston, TX 77007","$480,000",Townhouse,2,"2,032",80.0,48.0,66.0
97,82,"14662 Perthshire Rd APT D,Â Houston, TX 77079","$269,900",Townhouse,3,"1,978",74.0,32.0,50.0
98,34,"8122 Singing Sonnet Ln,Â Houston, TX 77072","$239,900",Townhouse,3,"1,751",29.0,43.0,38.0
99,85,"503 Detering St,Â Houston, TX 77007","$480,000",Townhouse,3,"2,424",82.0,46.0,60.0
100,68,"600 Wilcrest Dr APT 28,Â Houston, TX 77042","$250,000",Townhouse,2,"1,864",36.0,25.0,49.0
101,34,"12720 Dairy Brook Dr,Â Houston, TX 77099","$190,000",Townhouse,3,"1,517",59.0,41.0,50.0
102,71,"3316 Timbergrove Heights St,Â Houston, TX 77008","$579,900",Townhouse,3,"2,278",32.0,35.0,42.0
103,76,"2313 Nantucket Dr B,Â Houston, TX 77057","$450,000",Townhouse,3,"2,228",78.0,46.0,50.0
104,54,"5907 Winsome Ln C,Â Houston, TX 77057","$759,000",Townhouse,3,"2,758",85.0,50.0,64.0
105,76,"5214 Sagecircle St S,Â Houston, TX 77056","$649,900",Townhouse,4,"2,993",66.0,55.0,47.0
106,76,"5211 Sagecircle St N,Â Houston, TX 77056","$657,000",Townhouse,3,"3,000",66.0,55.0,47.0
107,82,"14704 Perthshire Rd UNIT A,Â Houston, TX 77079","$275,000",Townhouse,3,"1,978",58.0,29.0,51.0
109,7,"805 Bringhurst St,Â Houston, TX 77020","$515,000",Townhouse,3,"2,169",37.0,43.0,52.0
110,84,"2121 Kirby Dr UNIT 33,Â Houston, TX 77019","$10,500,000",Condominium,4,"12,827",79.0,48.0,55.0
111,67,"1211 Caroline St UNIT 1903,Â Houston, TX 77002","$1,650,000",Condominium,3,"2,579",90.0,88.0,64.0
112,70,"2355 Briarwest Blvd,Â Houston, TX 77077","$192,000",Townhouse,3,"1,370",51.0,45.0,54.0
113,35,"12500 Sandpiper Dr APT 183,Â Houston, TX 77035","$68,000",Townhouse,2,966,49.0,41.0,43.0
114,69,"3501 Chenevert St APT 17,Â Houston, TX 77004","$315,000",Townhouse,3,"1,507",70.0,62.0,76.0
115,86,"2829 Timmons Ln APT 120,Â Houston, TX 77027","$290,000",Townhouse,2,"1,226",78.0,48.0,50.0
116,88,"2203 Dorrington St APT 407,Â Houston, TX 77030","$299,000",Condominium,2,"1,158",77.0,73.0,99.0
117,61,"5217 Arboles Dr A,Â Houston, TX 77035","$130,000",Townhouse,2,"1,394",55.0,42.0,43.0
118,16,"17202 Imperial Valley Dr APT 20,Â Houston, TX 77060","$79,900",Townhouse,1,872,57.0,53.0,68.0
119,75,"2001 Holcombe Blvd UNIT 305,Â Houston, TX 77030","$320,000",Condominium,2,"1,250",47.0,59.0,88.0
120,76,"8221 Kingsbrook Rd APT 209,Â Houston, TX 77024","$175,000",Townhouse,2,"1,052",49.0,35.0,43.0
121,54,"2100 Tanglewilde St APT 211,Â Houston, TX 77063","$148,000",Townhouse,2,"1,200",51.0,43.0,46.0
122,87,"5104 Caroline St 502,Â Houston, TX 77004","$1,250,000",Condominium,2,"2,673",81.0,65.0,81.0
123,86,"4041 Law St APT 405,Â Houston, TX 77005","$227,000",Townhouse,2,"1,042",81.0,44.0,63.0
124,63,"5925 Almeda Rd UNIT 12113,Â Houston, TX 77004","$235,800",Townhouse,1,748,66.0,52.0,69.0
125,52,"6410 Ferris Dr APT 22,Â Houston, TX 77081","$215,000",Townhouse,2,"1,120",76.0,50.0,54.0
126,86,"2120 Kipling St APT 203,Â Houston, TX 77098","$425,000",Condominium,2,"1,636",92.0,52.0,69.0
127,82,"12633 Memorial Dr APT 90,Â Houston, TX 77024","$235,000",Townhouse,2,"1,389",32.0,37.0,35.0
128,86,"15 Greenway Plz PENTHOUSE 27A,Â Houston, TX 77046","$1,299,000",Condominium,3,"3,017",82.0,46.0,57.0
129,88,"2520 Robinhood St APT 804,Â Houston, TX 77005","$419,000",Condominium,2,"1,614",87.0,46.0,70.0
130,84,"2047 Westcreek Ln 708,Â Houston, TX 77027","$998,500",Condominium,2,"1,630",66.0,52.0,51.0
131,67,"1211 Caroline St UNIT 1003,Â Houston, TX 77002","$486,000",Condominium,2,"1,178",90.0,88.0,64.0
132,39,"5625 Antoine Dr 607,Â Houston, TX 77092","$45,000",Townhouse,1,725,58.0,40.0,49.0
133,67,"2205 McKinney St APT 306,Â Houston, TX 77003","$215,000",Condominium,1,822,82.0,88.0,70.0
134,67,"914 Main St UNIT 1201,Â Houston, TX 77002","$1,495,000",Condominium,3,"3,739",95.0,88.0,62.0
135,84,"21 Briar Hollow Ln UNIT 504,Â Houston, TX 77027","$300,000",Condominium,2,"1,464",60.0,47.0,48.0
136,35,"12500 Sandpiper Dr APT 200,Â Houston, TX 77035","$75,000",Townhouse,2,966,49.0,41.0,43.0
137,44,"2300 Old Spanish Trl APT 1062,Â Houston, TX 77054","$155,000",Townhouse,2,815,50.0,49.0,63.0
138,76,"1616 Fountain View Dr APT 611,Â Houston, TX 77057","$1,150,000",Condominium,3,"3,170",76.0,37.0,61.0
139,44,"2300 Old Spanish Trl APT 2093,Â Houston, TX 77054","$160,000",Townhouse,1,907,50.0,49.0,63.0
140,76,"9333 Memorial Dr APT 216,Â Houston, TX 77024","$329,000",Condominium,2,"1,599",45.0,45.0,41.0
141,75,"2001 Holcombe Blvd UNIT 406,Â Houston, TX 77030","$398,500",Condominium,3,"1,649",47.0,59.0,88.0
142,78,"1201 McDuffie St UNIT 198,Â Houston, TX 77019","$399,000",Townhouse,2,"1,300",83.0,43.0,68.0
143,34,"8405 Wilcrest Dr APT 1203,Â Houston, TX 77072","$99,900",Townhouse,2,834,43.0,44.0,41.0
144,76,"1600 Post Oak Blvd UNIT 1605,Â Houston, TX 77056","$985,000",Condominium,3,"1,952",90.0,49.0,50.0
145,76,"1901 Post Oak Blvd APT 1114,Â Houston, TX 77056","$319,000",Condominium,1,869,89.0,52.0,50.0
146,14,"7520 Hornwood Dr 15,Â Houston, TX 77036","$110,000",Condominium,2,"1,114",72.0,49.0,51.0
147,76,"3030 Post Oak Blvd UNIT 413,Â Houston, TX 77056","$1,299,000",Condominium,2,"3,388",74.0,53.0,53.0
148,76,"361 N Post Oak Ln APT 144,Â Houston, TX 77024","$169,999",Townhouse,1,"1,092",26.0,55.0,61.0
149,14,"6701 Sands Point Dr APT 55,Â Houston, TX 77074","$186,000",Townhouse,2,"1,010",50.0,51.0,50.0
150,82,"1077 Country Place Dr,Â Houston, TX 77079","$230,000",Townhouse,3,"2,024",57.0,25.0,47.0
151,39,"5625 Antoine Dr APT 202,Â Houston, TX 77091","$56,000",Townhouse,1,725,58.0,40.0,49.0
152,86,"14 Greenway Plz UNIT 16Q,Â Houston, TX 77046","$359,000",Condominium,2,"1,681",82.0,52.0,64.0
153,76,"3525 Sage Rd APT 908,Â Houston, TX 77056","$159,500",Condominium,1,794,61.0,55.0,47.0
154,34,"10555 Turtlewood Ct UNIT 1110,Â Houston, TX 77072","$139,995",Townhouse,2,978,46.0,43.0,60.0
155,67,"2205 McKinney St APT 515,Â Houston, TX 77003","$350,000",Condominium,1,"1,097",82.0,88.0,70.0
157,76,"3505 Sage Rd UNIT 806,Â Houston, TX 77056","$269,000",Condominium,2,"1,196",64.0,55.0,47.0
158,76,"5711 Sugar Hill Dr APT 94,Â Houston, TX 77057","$130,000",Townhouse,1,828,59.0,36.0,56.0
159,84,"49 Briar Hollow Ln UNIT 406,Â Houston, TX 77027","$349,900",Condominium,2,"1,753",58.0,34.0,56.0
160,34,"6955 Turtlewood Dr 605,Â Houston, TX 77072","$351,750",Townhouse,1,674,59.0,41.0,67.0
161,0,"9029 Gaylord Dr APT 124,Â Houston, TX 77024","$129,000",Townhouse,1,672,52.0,28.0,41.0
162,81,"2601 Bellefontaine St APT C202,Â Houston, TX 77025","$120,000",Townhouse,1,744,82.0,55.0,92.0
163,15,"201 W Rosamond St APT 22,Â Houston, TX 77076","$101,700",Townhouse,2,888,51.0,41.0,37.0
164,76,"6417 Bayou Glen Rd,Â Houston, TX 77057","$225,000",Townhouse,2,981,38.0,32.0,45.0
167,50,"2820 S Bartell Dr APT 211,Â Houston, TX 77054","$80,000",Townhouse,1,780,52.0,35.0,45.0
168,78,"220 Avondale St,Â Houston, TX 77006","$679,000",Townhouse,3,"2,808",78.0,72.0,73.0
169,64,"6804 Westview Dr 1105,Â Houston, TX 77055","$413,436",Condominium,2,"1,529",54.0,41.0,54.0
170,76,"5100 San Felipe St UNIT 253,Â Houston, TX 77056","$465,000",Condominium,1,"1,729",88.0,49.0,52.0
171,84,"4521 San Felipe St UNIT 1203,Â Houston, TX 77027","$825,000",Condominium,2,"1,573",74.0,51.0,50.0
172,34,"6955 Turtlewood Dr UNIT 602,Â Houston, TX 77072","$460,000",Townhouse,2,"1,019",59.0,41.0,67.0
173,15,"201 W Rosamond St APT 16,Â Houston, TX 77076","$101,700",Townhouse,2,888,51.0,41.0,37.0
174,48,"10855 Meadowglen Ln APT 722,Â Houston, TX 77042","$135,000",Townhouse,2,889,60.0,49.0,44.0
175,44,"2300 Old Spanish Trl APT 2094,Â Houston, TX 77054","$155,000",Townhouse,1,838,50.0,49.0,63.0
176,34,"6955 Turtlewood Dr 207,Â Houston, TX 77072","$388,500",Townhouse,2,"1,210",59.0,41.0,67.0
177,15,"201 W Rosamond St APT 50,Â Houston, TX 77076","$120,900",Townhouse,2,"1,056",51.0,41.0,37.0
178,76,"3525 Sage Rd APT 1517,Â Houston, TX 77056","$665,000",Condominium,3,"2,661",61.0,55.0,47.0
179,77,"1516 Bay Area Blvd APT Q2,Â Houston, TX 77058","$119,900",Townhouse,2,988,55.0,0.0,67.0
180,64,"6804 Westview Dr 2106,Â Houston, TX 77055","$451,273",Condominium,2,"1,869",54.0,41.0,54.0
181,82,"150 Gessner Rd UNIT 7D,Â Houston, TX 77024","$475,000",Condominium,2,"1,865",35.0,41.0,36.0
182,76,"5110 San Felipe St UNIT 141,Â Houston, TX 77056","$610,000",Condominium,2,"2,030",85.0,44.0,55.0
183,34,"6955 Turtlewood Dr 520,Â Houston, TX 77072","$252,000",Townhouse,1,640,59.0,41.0,67.0
184,76,"5555 Del Monte Dr UNIT 2303,Â Houston, TX 77056","$530,000",Condominium,2,"2,730",68.0,51.0,57.0
185,86,"3433 Westheimer Rd 405,Â Houston, TX 77027","$2,650,000",Condominium,2,"2,853",69.0,48.0,48.0
186,50,"8521 Hearth Dr APT 2,Â Houston, TX 77054","$85,900",Townhouse,2,"1,092",48.0,35.0,45.0
187,34,"10555 Turtlewood Ct UNIT 1601,Â Houston, TX 77072","$165,000",Townhouse,2,"1,093",46.0,43.0,60.0
188,76,"5656 San Felipe St 1003,Â Houston, TX 77056","$1,895,000",Condominium,2,"2,030",72.0,42.0,57.0
189,76,"5656 San Felipe St 1601,Â Houston, TX 77056","$3,845,000",Condominium,3,"3,067",72.0,42.0,57.0
190,84,"2047 Westcreek Ln UNIT 701,Â Houston, TX 77027","$1,100,000",Condominium,2,"1,931",66.0,52.0,51.0
191,76,"5656 San Felipe St 601,Â Houston, TX 77056","$2,095,000",Condominium,3,"2,509",72.0,42.0,57.0
192,76,"1600 Post Oak Blvd UNIT 902,Â Houston, TX 77056","$1,035,000",Condominium,3,"2,735",90.0,49.0,50.0
193,49,"10810 Telephone Rd TRAILER 433,Â Houston, TX 77075","$70,000",Manufactured home,3,"1,792",27.0,0.0,32.0
194,20,"7702 Moline St,Â Houston, TX 77087","$210,000",Manufactured home,3,"1,795",63.0,40.0,59.0
195,0,"14630 Texarkana St,Â Houston, TX 77015","$249,900",Manufactured home,4,"1,768",57.0,0.0,38.0
196,0,"14203 Coveney Dr,Â Houston, TX 77090","$292,800",Manufactured home,4,"2,683",12.0,23.0,30.0
197,0,"855 Gateside Dr,Â Houston, TX 77032","$169,888",Manufactured home,4,"1,760",9.0,30.0,28.0
198,9,"9426 Grand Isle Ct,Â Houston, TX 77044","$70,000",Manufactured home,3,"1,280",5.0,14.0,26.0
199,30,"989 Ringold St,Â Houston, TX 77088","$363,000",Manufactured home,3,"1,476",43.0,41.0,35.0
200,0,"14003 Villagrove Dr,Â Houston, TX 77049","$155,000",Manufactured home,2,"1,088",10.0,0.0,27.0
201,80,"4942 Scenic Woods Trl,Â Kingwood, TX 77345","$364,990",Single family residence,4,"3,172",8.0,0.0,25.0
202,17,"6938 New York St A-B,Â Houston, TX 77021","$359,000",Duplex,6,"3,992",53.0,44.0,43.0
203,0,"15426 Baxter Ave,Â Houston, TX 77084","$375,000",Single family residence,5,"2,481",59.0,0.0,41.0
204,0,"10230 Dawson Hill Ln,Â Houston, TX 77044","$265,000",Single family residence,3,"1,795",0.0,0.0,26.0
205,68,"12203 Briar Forest Dr,Â Houston, TX 77077","$369,000",Single family residence,3,"2,790",38.0,30.0,47.0
206,0,"6996 Oakwood Place Ct E,Â Houston, TX 77040","$310,000",Single family residence,3,"2,536",6.0,22.0,31.0
207,0,"10519 Laneview Dr,Â Houston, TX 77070","$375,000",Single family residence,4,"2,779",13.0,24.0,52.0
208,17,"6723 New York St,Â Houston, TX 77021","$285,000",Single family residence,3,"1,887",60.0,43.0,54.0
209,43,"8323 Field Sparrow Trl,Â Houston, TX 77049","$320,000",Single family residence,4,"2,369",5.0,0.0,27.0
210,0,"6402 Laurel Run,Â Houston, TX 77084","$349,000",Single family residence,4,"2,489",23.0,0.0,30.0
211,65,"7931 Hollow Hook Rd,Â Houston, TX 77041","$244,375",Single family residence,3,"1,402",34.0,34.0,36.0
212,68,"12443 Honeywood Trl,Â Houston, TX 77077","$470,000",Single family residence,5,"3,280",53.0,32.0,63.0
213,0,"15406 Wandering Creek Trl,Â Houston, TX 77044","$320,000",Single family residence,4,"2,836",3.0,0.0,25.0
214,0,"15614 Rio Del Sol Dr,Â Houston, TX 77083","$229,990",Single family residence,3,"1,876",8.0,20.0,32.0
216,20,"7730 Bradford St,Â Houston, TX 77087","$295,000",Single family residence,4,"1,689",61.0,39.0,49.0
217,0,"12906 Birch Falls Rd,Â Houston, TX 77065","$345,000",Single family residence,4,"2,408",17.0,7.0,30.0
218,40,"19223 Ruble Dr,Â Houston, TX 77084","$269,900",Single family residence,3,"1,636",32.0,0.0,60.0
219,0,"16914 Elmwood Glen Ct,Â Houston, TX 77095","$334,000",Single family residence,4,"2,528",14.0,0.0,28.0
220,14,"7711 Dashwood Dr,Â Houston, TX 77036","$319,000",Single family residence,4,"2,272",78.0,55.0,57.0
221,9,"9611 Guest St,Â Houston, TX 77078","$160,000",Ranch,3,"1,518",52.0,44.0,49.0
222,0,"1003 Vest Ct,Â Houston, TX 77073","$280,000",Single family residence,4,"2,328",13.0,26.0,31.0
223,58,"11114 Sageheather Dr,Â Houston, TX 77089","$199,900",Single family residence,3,"1,470",49.0,28.0,44.0
224,82,"15914 Hidden Cv,Â Houston, TX 77079","$757,000",Single family residence,3,"4,415",47.0,34.0,42.0
225,70,"1678 Beaconshire Rd,Â Houston, TX 77077","$320,000",Single family residence,4,"3,129",61.0,32.0,57.0
227,76,"3525 Sage Rd APT 1306,Â Houston, TX 77056","$179,999",Condominium,1,834,61.0,55.0,47.0
228,71,"6622 Eureka St,Â Houston, TX 77008","$475,000",Single family residence,3,"2,240",26.0,39.0,36.0
229,70,"3214 Meadway Dr,Â Houston, TX 77082","$289,000",Single family residence,4,"2,123",52.0,44.0,67.0
230,40,"5903 Saddle Bred Dr,Â Houston, TX 77084","$389,000",Single family residence,5,"3,513",5.0,0.0,26.0
231,69,"3104 Hamilton St,Â Houston, TX 77004","$389,990",Townhouse,3,"2,310",79.0,66.0,72.0
232,0,"7206 River Garden Dr,Â Houston, TX 77095","$219,000",Single family residence,2,"1,509",69.0,0.0,50.0
233,34,"8405 Wilcrest Dr APT 3014,Â Houston, TX 77072","$90,000",Townhouse,3,"1,292",43.0,44.0,41.0
234,20,"6121 Ridgemont St,Â Houston, TX 77087","$180,000",Single family residence,4,"1,720",58.0,38.0,45.0
235,44,"7950 N Stadium Dr APT 230,Â Houston, TX 77030","$155,000",Townhouse,2,"1,137",72.0,66.0,86.0
236,69,"2000 Bagby St APT 13416,Â Houston, TX 77002","$499,000",Condominium,2,"1,884",89.0,83.0,56.0
237,33,"8336 Bonner Dr,Â Houston, TX 77017","$185,000",Single family residence,3,"1,445",42.0,28.0,40.0
238,0,"10011 Lazy Meadows Dr,Â Houston, TX 77064","$320,000",Single family residence,4,"2,416",6.0,0.0,27.0
239,0,"8510 Nashwood Ct,Â Houston, TX 77040","$319,999",Single family residence,4,"2,404",44.0,0.0,44.0
240,58,"11011 Sagewillow Ln,Â Houston, TX 77089","$269,900",Single family residence,4,"2,229",44.0,28.0,40.0
241,53,"2303 Elmgate Dr,Â Houston, TX 77080","$459,000",Single family residence,4,"2,048",36.0,30.0,52.0
